(Cell	xc5vlx85_1ffg1153i

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_13

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001cf32091)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_12

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004f412054)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_11

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000818f2017)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_10

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b3dd1fda)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000194326f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000bfdc1f59)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b84a22b8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001a81fa2a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000050865edb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d8e44ef5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001c3e5c99)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000070716b1d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000009249a23d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

				)

			)

			(Checksum	000000001d2b03d2)

		)

		(View	Chips

			(Checksum	00000000c7b3a164)

			(Primitives	1

				(Primitive	XC5VLX85_1FFG1153I

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/16/09,11:23:22)

							(User	ray.zhou)

							(Path	ic_lib.xc5vlx85_1ffg1153i)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XC5VLX85_1FFG1153I

							(PackType	XC5VLX85_1FFG1153I)

						)

					)

					(Packages	1

						(FunctionGroups	21

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

							(FunctionGroup	3[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

							(FunctionGroup	4[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

								)

							)

							(FunctionGroup	5[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_5)

									)

								)

							)

							(FunctionGroup	6[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_6)

									)

								)

							)

							(FunctionGroup	7[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_7)

									)

								)

							)

							(FunctionGroup	8[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_8)

									)

								)

							)

							(FunctionGroup	9[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_9)

									)

								)

							)

							(FunctionGroup	10[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_10)

									)

								)

							)

							(FunctionGroup	11[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_11)

									)

								)

							)

							(FunctionGroup	12[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_12)

									)

								)

							)

							(FunctionGroup	13[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_13)

									)

								)

							)

							(FunctionGroup	14[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_14)

									)

								)

							)

							(FunctionGroup	15[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_15)

									)

								)

							)

							(FunctionGroup	16[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_16)

									)

								)

							)

							(FunctionGroup	17[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_17)

									)

								)

							)

							(FunctionGroup	18[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_18)

									)

								)

							)

							(FunctionGroup	19[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_19)

									)

								)

							)

							(FunctionGroup	20[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_20)

									)

								)

							)

							(FunctionGroup	21[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_21)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e7403e2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.51-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bbe037c)

)

